bu_code,price_2014,price_2020
BU03630000,3.594333333333333,7.5565
BU03630001,4.313,8.167375
BU03630002,3.851,7.5565
BU03630003,4.8674,7.667400000000001
BU03630004,4.8135,7.5565
BU03630101,3.696875,6.83475
BU03630102,3.696875,6.83475
BU03630103,4.929,8.1675
BU03630104,4.005,8.167375
BU03630105,5.668200000000001,8.1675
BU03630106,4.313,8.3339
BU03630107,4.313000000000001,8.1675
BU03630200,5.301842105263158,8.1675
BU03630201,5.853000000000001,9.0
BU03630202,5.526882352941176,8.611666666666666
BU03630203,5.545,9.0
BU03630300,5.633,9.5
BU03630301,5.288333333333333,8.83375
BU03630302,5.379153846153846,8.963333333333333
BU03630303,5.185666666666666,9.375
BU03630304,4.885,8.444916666666666
BU03630305,4.415666666666667,7.8009
BU03630306,5.545000000000001,9.0
BU03630400,4.005,9.0
BU03630401,4.929,8.1675
BU03630402,4.4978,7.335
BU03630403,4.251399999999999,7.890000000000001
BU03630404,4.1282,8.4175
BU03630405,4.107666666666667,7.890000000000001
BU03630406,4.6209999999999996,8.1675
BU03630407,4.621,7.890000000000001
BU03630408,4.005,7.501125
BU03630500,4.415666666666667,7.890000000000001
BU03630501,4.9906,8.1675
BU03630502,4.885,7.890000000000001
BU03630503,4.210333333333334,8.445
BU03630505,3.697,9.0
BU03630506,4.313,9.0
BU03630600,5.325,7.890000000000001
BU03630602,5.699000000000001,9.0
BU03630603,5.031666666666667,8.1675
BU03630604,4.6209999999999996,8.1675
BU03630605,4.313000000000001,8.1675
BU03630606,5.391000000000001,8.1675
BU03630607,4.9906,9.0
BU03630608,4.826333333333333,8.1675
BU03630609,4.313000000000001,8.1675
BU03630610,5.391,8.1675
BU03630611,5.545,8.445
BU03630700,4.929,8.1675
BU03630701,4.210333333333334,7.335
BU03630702,5.4218,8.1675
BU03630703,4.929,8.1675
BU03630704,5.408111111111111,9.0
BU03630705,4.957,9.0
BU03630706,4.797,9.0
BU03630707,5.570666666666667,8.667
BU03630800,4.753,8.513461538461538
BU03630801,4.039194444444444,8.444958333333334
BU03630803,4.929,8.00075
BU03630804,4.7236666666666665,7.890000000000001
BU03630901,3.3888749999999996,6.445666666666667
BU03630902,3.7996666666666665,7.0015
BU03630903,3.799583333333333,7.251
BU03630904,3.542875,7.335
BU03630905,3.6353999999999997,7.0015
BU03630907,3.8817999999999997,7.5565
BU03630908,4.357,7.5565
BU03631200,3.080625,7.612000000000001
BU03631201,3.594333333333333,7.75125
BU03631300,3.697,8.1675
BU03631301,3.697,6.83475
BU03631302,3.389,6.83475
BU03631303,3.697,6.83475
BU03631304,3.697,8.1675
BU03631305,3.389,7.335
BU03631400,4.7442,8.1675
BU03631401,4.621,7.335
BU03631402,4.005,7.335
BU03631403,4.313000000000001,8.1675
BU03631404,4.621,8.1675
BU03631405,3.851,8.445
BU03631500,4.159000000000001,7.5565
BU03631503,3.851,7.335
BU03631600,4.5440000000000005,8.1675
BU03631601,4.1282,8.1675
BU03631602,3.8817999999999997,7.335
BU03631700,4.292466666666667,8.1675
BU03631800,4.313000000000001,8.1675
BU03631801,4.2514,8.445
BU03631900,4.210333333333334,8.334
BU03631901,4.1282,8.445
BU03631902,4.313000000000001,8.1675
BU03632000,4.775,8.1675
BU03632001,4.621,8.445
BU03632002,4.4670000000000005,9.0
BU03632100,4.6209999999999996,8.1675
BU03632101,4.7442,7.890000000000001
BU03632200,5.699,8.1675
BU03632201,5.2986,7.890000000000001
BU03632302,3.697,5.3345
BU03632303,2.341,7.4674000000000005
BU03632304,3.08075,5.889833333333333
BU03632400,4.928999999999999,8.1675
BU03632401,4.4670000000000005,8.445
BU03632402,5.237,7.890000000000001
BU03632403,5.185666666666667,8.1675
BU03632404,4.8674,8.58375
BU03632500,4.159,7.890000000000001
BU03632501,4.210333333333334,8.1675
BU03632502,4.210333333333334,8.445
BU03632503,4.313000000000001,8.445
BU03632600,4.313000000000001,8.1675
BU03632601,3.8817,8.1675
BU03632602,4.005,8.1675
BU03632700,4.4670000000000005,7.335
BU03632701,4.1282,8.1675
BU03632702,3.388833333333333,7.335
BU03632800,3.4915,6.83475
BU03632801,3.389,7.335
BU03632802,4.005,7.917375
BU03632803,3.388833333333333,6.83475
BU03632900,3.2861666666666665,7.084875
BU03632901,3.5120999999999993,7.0015
BU03632902,3.5120000000000005,6.584625
BU03633000,3.08075,7.5565
BU03633001,3.5428749999999996,7.335
BU03633100,3.6969999999999996,7.335
BU03633101,3.5120999999999993,6.83475
BU03633102,2.7725,6.001
BU03633200,2.9779999999999998,6.084625
BU03633201,2.926625,6.4679
BU03633202,2.7725,4.668
BU03633300,3.08075,6.112166666666667
BU03633301,3.3203888888888886,6.278916666666667
BU03633302,3.388875,6.001
BU03633303,3.2656,5.889833333333333
BU03633304,3.799666666666667,6.0677
BU03633305,3.851,6.0677
BU03633306,3.1835,5.6675
BU03633307,3.1835,6.001
BU03633310,3.389,7.335
BU03633500,2.2588333333333335,5.001166666666667
BU03633501,3.388833333333333,5.001166666666667
BU03633502,2.9265833333333333,5.550264705882353
BU03633504,2.567,5.4455
BU03633505,2.46425,5.001250000000001
BU03633600,4.929,9.0
BU03633700,3.1835,6.83475
BU03633702,3.1835,5.4594375
BU03633703,3.5428749999999996,7.5565
BU03633704,3.542875,6.83475
BU03633705,3.1835,7.084875
BU03633706,3.1835,6.83475
BU03633802,3.3888749999999996,6.445666666666667
BU03633803,3.1835,8.001000000000001
BU03633900,2.7725,6.239357142857143
BU03633901,2.567,6.084625
BU03633902,2.46425,5.0487142857142855
BU03633903,2.310166666666667,4.66775
BU03634000,3.594333333333333,6.83475
BU03634001,3.7586,7.335
BU03634002,3.7996666666666665,6.83475
BU03634100,3.697,6.83475
BU03634101,3.697,7.335
BU03634102,3.389,7.335
BU03634200,3.388833333333333,6.83475
BU03634201,3.6353999999999997,7.890000000000001
BU03634202,3.697,7.335
BU03634203,3.7996666666666665,7.335
BU03634300,3.594333333333333,8.1675
BU03634301,4.005,7.335
BU03634400,4.3746,8.1675
BU03634401,4.3746,8.1675
BU03634402,4.313000000000001,8.1675
BU03634403,4.005,8.1675
BU03634404,4.005,8.1675
BU03634405,3.697,7.335
BU03634500,4.929,8.1675
BU03634501,4.2514,7.890000000000001
BU03634600,5.853,9.25
BU03634601,5.108666666666667,8.445
BU03634602,5.373888888888889,8.945
BU03634603,5.545,9.5
BU03634700,5.668200000000001,8.1675
BU03634701,5.853000000000001,9.5
BU03634702,5.493666666666667,9.666666666666666
BU03634703,5.887222222222222,9.5
BU03634704,5.9685,9.0
BU03634705,4.826333333333333,8.4175
BU03634706,5.017,7.890000000000001
BU03634708,5.545,9.5
BU03634709,5.93,8.1675
BU03634800,4.159,8.1675
BU03634801,4.313000000000001,8.1675
BU03634802,4.159000000000001,8.1675
BU03634803,4.313,7.335
BU03634805,4.445,7.335
BU03634900,6.33425,8.9005
BU03634901,6.2226,8.4175
BU03634902,5.271222222222223,8.1675
BU03634903,5.476555555555556,8.1675
BU03634904,5.853000000000001,8.1675
BU03634905,5.271222222222223,7.890000000000001
BU03635100,2.7725,6.445666666666667
BU03635101,2.77245,5.112333333333333
BU03635102,2.46425,4.668
BU03635200,4.415666666666667,7.890000000000001
BU03635201,4.1898,7.72325
BU03635202,4.2514,7.335
BU03635203,4.6209999999999996,7.335
BU03635206,4.005,7.5565
BU03635207,3.7996666666666665,6.83475
BU03635300,4.357,6.83475
BU03635301,4.005,7.335
BU03635400,3.851,7.5565
BU03635401,4.313000000000001,6.83475
BU03635402,4.3746,8.1339
BU03635403,3.697,7.335
BU03635501,3.697,7.08425
BU03635502,3.389,6.445666666666667
BU03635503,4.621,6.83475
BU03635505,4.621,6.668
BU03635506,3.9169285714285715,6.4679
BU03635507,4.268928571428572,7.4679
BU03635508,3.388833333333333,6.83475
BU03635600,4.313,7.5565
BU03635601,4.3746,6.83475
BU03635602,4.073388888888889,6.810928571428572
BU03635603,3.697,6.3345
BU03635605,3.1834166666666666,5.001166666666667
BU03635607,3.08075,5.6675
BU03635700,3.3888999999999996,7.084875
BU03635807,3.389,6.3345
BU03635900,3.594208333333333,7.042875
BU03635901,6.777,10.0
BU03636000,3.003625,6.371666666666666
BU03636001,2.9146923076923077,6.778833333333334
BU03636002,2.7725,6.723166666666667
BU03636100,2.7724999999999995,6.445666666666667
BU03636101,2.66975,5.5568333333333335
BU03636102,3.476785714285714,7.001
BU03636103,4.877583333333333,9.0
BU03636200,3.6351,6.408555555555555
BU03636201,3.8406000000000002,7.63415
BU03636300,3.4915,7.762714285714286
BU03636400,3.90225,7.501125
BU03636401,4.621,7.5565
BU03636402,4.518222222222223,7.917375
BU03636403,5.622,8.445
BU03636500,2.46425,4.334300000000001
BU03636501,2.904571428571429,6.367825000000001
BU03636502,2.4026,5.072535714285714
BU03636503,2.3615,4.5568333333333335
BU03636601,3.9207272727272726,5.5566666666666675
BU03636602,2.9093333333333335,4.3343750000000005
BU03636603,3.6351,4.905785714285715
BU03636605,2.4643,4.001
BU03636606,2.46425,5.0011
BU03636700,4.620863636363636,7.597236842105263
BU03636701,2.2588333333333335,4.66775
BU03636800,1.9506666666666668,3.6675
BU03636801,2.2331250000000002,4.3345
BU03636802,2.6844285714285716,4.5566666666666675
BU03636803,2.2331250000000002,4.16775
BU03636804,2.0020000000000002,3.9343000000000004
BU03636805,3.024545454545454,5.834458333333334
BU03636900,2.7724999999999995,5.7346
BU03636902,2.2588333333333335,4.001
BU03636909,2.2588333333333335,4.3345
BU03636910,2.0020000000000002,4.001
BU03636911,1.925,4.001
BU03636912,2.244214285714286,4.3345
BU03637000,2.1560833333333336,5.084625
BU03637001,2.772357142857143,5.516363636363637
BU03637002,1.925,4.66775
BU03637003,2.0945,4.501250000000001
BU03637004,2.46425,5.3345
BU03637005,2.7724999999999995,6.084625
BU03637200,2.46425,6.83475
BU03637201,3.389,8.1675
BU03637301,4.3746,8.0009
BU03637303,5.314,8.1675
BU03637305,5.237,7.5565
BU03637402,2.0020000000000002,4.501250000000001
BU03637500,3.851,8.1675
BU03637501,3.697,7.335
BU03637502,3.5428749999999996,6.83475
BU03637503,4.005,6.83475
BU03637600,2.4985555555555554,5.182863636363637
BU03637601,2.38725,5.3345
BU03637700,2.4643,4.867900000000001
BU03637701,2.376214285714286,4.867900000000001
BU03637702,2.1561,4.001
BU03637703,2.0020000000000002,3.6675000000000004
BU03637705,2.2588333333333335,4.8011
BU03637800,2.5259,4.927055555555556
BU03637801,2.46425,4.867900000000001
BU03637802,2.46425,4.001
BU03637803,2.3871875,4.260388888888889
BU03637804,2.156,4.112166666666667
BU03637901,2.0533333333333332,4.001
BU03638100,2.0533333333333332,3.8898333333333333
BU03638101,2.7724999999999995,4.001
BU03638102,2.0020000000000002,4.001
BU03638103,2.2794,4.16775
BU03638104,2.492318181818182,4.9405
BU03638200,2.0020000000000002,4.112166666666667
BU03638201,2.0020000000000002,4.001
BU03638202,2.0020000000000002,4.112166666666667
BU03638203,2.0328000000000004,4.16775
BU03638300,1.9506666666666668,4.3345
BU03638400,2.7211666666666665,4.556666666666667
BU03638401,2.4642857142857144,4.112166666666667
BU03638402,2.38725,4.239214285714286
BU03638500,2.46425,4.668
BU03638501,2.7725,5.868
BU03638502,2.7725,5.3345
BU03638600,2.46425,5.4455
BU03638601,2.46425,5.6679
BU03638602,2.156,5.3345
BU03638603,2.3615,5.4455
BU03638604,2.156,5.667833333333334
BU03638605,2.3615,5.0015
BU03638700,2.46425,5.3345
BU03638701,4.210333333333334,7.335
BU03638702,4.005,6.667700000000001
BU03638703,2.46425,5.001166666666667
BU03638801,2.7724999999999995,4.5568333333333335
BU03638803,2.6492,4.3345
BU03638804,2.4026,4.001
BU03638805,2.4026,5.6955
BU03638806,2.156,4.3345
BU03638807,2.567,4.16775
BU03638808,2.8957,4.3345
BU03638809,2.46425,5.4455
BU03638900,2.567,5.612416666666667
BU03638901,2.3615,5.667833333333334
BU03638902,2.46425,4.668
BU03638903,2.46425,4.3345
BU03639000,2.6954375,5.3345
BU03639002,2.9779166666666668,5.8763125
BU03639003,3.183333333333333,6.649444444444445
BU03639008,4.368954545454546,6.4677500000000006
BU03639100,3.08075,5.7346
BU03639101,2.7725,5.445666666666667
BU03639102,3.0463333333333336,5.779
BU03639300,1.9360000000000002,4.112166666666667
BU03639301,2.0020000000000002,3.8898333333333333
BU03639302,1.925,3.2228333333333334
BU03639303,2.2177,3.16725
BU03639304,2.0020000000000002,3.50075
BU03639305,1.848,3.334
BU03639306,1.848,3.334
BU03639308,1.848,3.334
BU03639309,2.0020000000000002,3.4451666666666667
BU03639400,2.0020000000000002,3.6675000000000004
BU03639401,1.9635,3.445166666666667
BU03639402,1.9506666666666668,3.4451666666666667
BU03639403,1.848,3.334
BU03639404,2.0020000000000002,3.16725
BU03639405,1.9800000000000002,3.5341
BU03639406,1.9506666666666668,3.6675
BU03639407,1.9506666666666668,3.4451666666666667
BU03639408,2.0020000000000002,3.6675
BU03639409,2.0533333333333332,3.83425
BU03639410,1.9506666666666668,3.8898333333333337
BU03639411,1.848,3.6675
BU03639412,1.848,3.334
BU03639413,1.9506666666666668,3.4451666666666667
BU03639500,2.0020000000000002,3.2228333333333334
BU03639502,2.156,6.084625
BU03639600,2.0533333333333332,3.83425
BU03639601,2.0020000000000002,3.4451666666666667
BU03639602,2.288214285714286,3.9343000000000004
BU03639603,1.925,3.6675
BU03639604,1.848,3.6675
BU03639605,1.9506666666666668,3.6675000000000004
BU03639606,2.2331250000000002,4.001
BU03639700,2.2331250000000002,3.6675000000000004
BU03639701,2.0020000000000002,3.8898333333333337
BU03639702,2.296136363636364,4.3345
BU03639703,2.1561250000000003,3.83425
BU03639800,2.8958,5.2095625000000005
BU03639801,2.7725,4.3345
