SCHOOL_ID,NOAT1_STUDENTS,NOAT2_STUDENTS
08RR-0,83,
08RU-0,325,9.0
08SE-0,122,18.0
08SL-0,105,1.0
08SP-0,274,55.0
08SQ-0,281,5.0
08SV-0,122,2.0
08SW-0,182,4.0
08SX-0,157,7.0
08SY-0,43,38.0
08SY-1,47,20.0
08TE-0,211,102.0
08TI-0,69,2.0
08TJ-0,146,17.0
08TK-0,145,7.0
08TL-0,102,6.0
08TM-0,422,6.0
08TN-0,214,18.0
08TO-0,209,12.0
08TV-0,253,10.0
08UA-0,92,3.0
08UC-0,198,12.0
08UD-0,121,2.0
08UJ-0,33,
08UN-0,166,17.0
08UO-0,295,24.0
08UP-0,86,41.0
08US-0,151,
08UT-0,23,113.0
08UU-0,420,1.0
08UW-0,106,12.0
08UX-0,318,2.0
08UY-0,224,75.0
08VA-0,200,37.0
08VB-0,259,1.0
08VC-0,199,13.0
08VE-0,171,2.0
08VG-0,247,13.0
08VH-0,144,12.0
08VI-0,146,16.0
08VK-0,169,56.0
08VL-0,115,4.0
08VM-0,224,32.0
08VN-0,224,1.0
08VO-0,212,18.0
08VP-0,372,33.0
08VQ-0,98,4.0
08VR-0,208,16.0
08VS-0,139,1.0
08VT-0,331,21.0
08VV-0,77,
08VW-0,130,1.0
08VY-0,118,3.0
08VZ-0,191,4.0
08WB-0,212,11.0
08WC-0,164,99.0
08WD-0,239,3.0
08WF-0,128,13.0
08WG-0,245,8.0
08WG-1,70,1.0
08WH-0,157,22.0
08WK-0,178,3.0
08WK-1,118,18.0
08WM-0,57,1.0
08WO-0,103,
08WQ-0,504,39.0
08WR-0,488,12.0
08WS-0,209,8.0
08WT-0,201,47.0
08WU-0,102,22.0
08WV-0,143,
08WW-0,289,16.0
08WY-0,349,14.0
08XB-0,265,9.0
08XC-0,295,26.0
08XD-0,76,3.0
08XF-0,202,
08XG-0,319,11.0
08XH-0,470,18.0
08XI-0,365,3.0
08XJ-0,225,3.0
08XL-0,40,20.0
08XM-0,84,26.0
08XR-0,166,172.0
08XS-0,202,11.0
08XT-0,263,8.0
08XV-0,261,34.0
08YA-0,156,
08YB-0,435,7.0
08YE-0,204,26.0
08YI-0,261,11.0
08YK-0,161,31.0
08YM-0,330,10.0
08YN-0,371,20.0
08YO-0,420,32.0
08YP-0,371,14.0
08YR-0,271,
08YS-0,88,6.0
08YT-0,195,5.0
08YU-0,490,45.0
08YV-0,341,7.0
08YZ-0,183,9.0
08ZB-0,117,2.0
08ZC-0,166,28.0
08ZD-0,179,14.0
08ZE-0,67,120.0
08ZG-0,143,23.0
08ZI-0,327,12.0
08ZK-0,253,10.0
08ZL-0,221,2.0
08ZN-0,179,33.0
08ZO-0,54,64.0
08ZS-0,206,76.0
08ZT-0,204,13.0
08ZU-0,279,54.0
08ZV-0,298,5.0
08ZW-0,198,6.0
08ZX-0,340,7.0
09AA-0,245,28.0
09AB-0,305,15.0
09AC-0,206,24.0
09AE-0,381,68.0
09AF-0,276,2.0
09AG-0,61,57.0
09AH-0,454,29.0
09AI-0,56,
09AJ-0,119,2.0
09AK-0,166,2.0
09AM-0,188,15.0
09AO-0,337,23.0
09AP-0,390,8.0
09AR-0,90,22.0
09AS-0,216,39.0
09AT-0,407,44.0
09AU-0,76,2.0
09AW-0,366,25.0
09AY-0,178,23.0
09AZ-0,260,1.0
09BA-0,308,10.0
09BB-0,325,3.0
09BC-0,156,1.0
09BD-0,129,104.0
09BE-0,211,4.0
09BH-0,263,23.0
09BJ-0,147,33.0
09BK-0,207,11.0
09BL-0,243,10.0
09BO-0,143,32.0
09BP-0,391,5.0
09BR-0,221,5.0
09BS-0,339,11.0
09BT-0,176,7.0
09BV-0,148,6.0
09BX-0,212,7.0
09BY-0,155,59.0
09CA-0,199,9.0
09CB-0,360,5.0
09CD-0,172,1.0
09CE-0,181,3.0
09CH-0,78,1.0
09CJ-0,82,14.0
09CL-0,165,29.0
09CO-0,217,
09CP-0,103,
09CR-0,99,
09CS-0,131,4.0
09CT-0,136,1.0
09CU-0,204,6.0
09CV-0,349,17.0
09CW-0,299,34.0
09CY-0,195,6.0
09CZ-0,300,5.0
09DB-0,159,2.0
09DC-0,137,17.0
09DD-0,450,51.0
09DE-0,204,15.0
09DF-0,595,5.0
09DH-0,531,9.0
09DI-0,213,10.0
09DL-0,375,17.0
09DN-0,32,
09DO-0,113,19.0
09DP-0,54,
09DQ-0,103,34.0
09DS-0,189,19.0
09DT-0,291,18.0
09DV-0,86,11.0
09DW-0,139,15.0
09ED-0,51,
09EE-0,137,16.0
09EG-0,40,
09EI-0,61,2.0
09ES-0,35,40.0
09ET-0,103,18.0
09EU-0,77,3.0
09EV-0,102,
09EZ-0,242,13.0
09FB-0,168,29.0
09FC-0,100,4.0
09FD-0,219,23.0
09FE-0,152,
09FF-0,157,2.0
09FH-0,91,
09FM-0,26,1.0
09FN-0,82,
09FN-1,27,
09FO-0,77,2.0
09FV-0,205,4.0
09FW-0,140,18.0
09FX-0,471,13.0
09FY-0,352,9.0
09GA-0,294,7.0
09GB-0,208,7.0
09GJ-0,256,25.0
09GK-0,200,12.0
09GM-0,480,82.0
09GN-0,71,4.0
09GQ-0,51,104.0
09GT-0,165,13.0
09HB-0,57,
09HC-0,29,63.0
09HC-1,45,3.0
09HF-0,144,
09HG-0,28,
09HH-0,113,
09HI-0,54,41.0
09HP-0,101,4.0
09HT-0,59,2.0
09HW-0,34,
09HX-0,242,19.0
09HY-0,120,18.0
09IE-0,281,52.0
09IF-0,117,1.0
09IH-0,417,59.0
09IJ-0,108,3.0
09IP-0,189,
09IQ-0,365,14.0
09IR-0,484,
09IS-0,33,32.0
09IT-0,130,61.0
09IV-0,57,6.0
09IW-0,42,
09JB-0,119,46.0
09JE-0,288,5.0
09JG-0,157,
09JH-0,210,
09JI-0,222,
09JJ-0,257,6.0
09JK-0,218,
09JL-0,129,3.0
09JN-0,373,13.0
09JP-0,151,76.0
09JQ-0,220,6.0
09JT-0,94,58.0
09JU-0,263,14.0
09JV-0,133,69.0
09JX-0,139,3.0
09JY-0,71,111.0
09JZ-0,391,34.0
09KA-0,145,3.0
09KD-0,365,30.0
09KF-0,567,8.0
09KG-0,219,8.0
09KH-0,205,13.0
09KK-0,288,12.0
09KL-0,48,3.0
09KN-0,72,4.0
09KO-0,153,15.0
09KQ-0,191,6.0
09KS-0,194,7.0
09KU-0,258,34.0
09KV-0,199,12.0
09KW-0,112,2.0
09KZ-0,281,14.0
09LC-0,113,3.0
09LD-0,157,12.0
09LF-0,359,60.0
09LJ-0,96,94.0
09LK-0,81,5.0
09LL-0,293,19.0
09LM-0,327,28.0
09LN-0,202,8.0
09LO-0,272,13.0
09LP-0,246,165.0
09LQ-0,246,1.0
09LR-0,154,22.0
09LS-0,279,6.0
09LU-0,249,39.0
09LW-0,208,9.0
09LZ-0,291,5.0
09MF-0,276,43.0
09MG-0,185,15.0
09MH-0,339,
09MJ-0,270,10.0
09MK-0,84,
09ML-0,185,13.0
09MN-0,89,83.0
09MO-0,214,1.0
09MP-0,291,3.0
09MQ-0,290,9.0
09MS-0,192,15.0
09MT-0,190,55.0
09MU-0,237,35.0
09MX-0,259,9.0
09MY-0,77,69.0
09MZ-0,204,
09NC-0,342,22.0
09ND-0,111,
09NG-0,225,4.0
09NH-0,386,6.0
09NJ-0,167,19.0
09NN-0,199,13.0
09NN-1,204,7.0
09NO-0,177,4.0
09NT-0,243,14.0
09NW-0,127,16.0
09NZ-0,449,1.0
09OA-0,110,10.0
09OB-0,234,25.0
09OD-0,221,9.0
09OF-0,180,7.0
09OV-0,180,20.0
09PB-0,178,1.0
09PD-0,308,63.0
09PE-0,141,33.0
09PF-0,356,13.0
09PH-0,115,4.0
09PI-0,227,1.0
09PJ-0,90,2.0
09PM-0,203,2.0
09PV-0,298,1.0
09PX-0,573,24.0
09PZ-0,162,36.0
09PZ-1,25,
09QA-0,196,13.0
09QC-0,123,15.0
09QG-0,212,2.0
09QJ-0,133,9.0
09QP-0,61,20.0
09QQ-0,182,4.0
09QR-0,243,3.0
09QY-0,191,43.0
09QZ-0,166,22.0
09RA-0,57,19.0
09RG-0,354,43.0
09RO-0,39,
09RP-0,79,3.0
09RQ-0,184,14.0
09RR-0,47,
09RS-0,49,1.0
09RU-0,114,21.0
09SF-0,288,21.0
09SG-0,82,9.0
09SQ-0,221,5.0
09ST-0,74,70.0
09SW-0,159,77.0
09SX-0,209,11.0
09SY-0,55,30.0
09TB-0,238,30.0
09TC-0,54,106.0
09TE-0,199,
09TG-0,254,63.0
09TH-0,93,4.0
09TI-0,196,4.0
09TJ-0,222,2.0
09TM-0,122,13.0
09TP-0,233,68.0
09TV-0,348,
09TW-0,177,23.0
09TX-0,92,12.0
09TY-0,193,
09TZ-0,410,3.0
09UA-0,151,3.0
09UD-0,282,13.0
09UE-0,267,
09UG-0,308,1.0
09UH-0,212,9.0
09UI-0,239,4.0
09UJ-0,223,19.0
09UK-0,340,93.0
09UL-0,252,99.0
09UN-0,233,8.0
09UO-0,374,25.0
09UQ-0,346,2.0
09US-0,280,4.0
09UT-0,54,2.0
09UU-0,295,16.0
09UW-0,143,7.0
09UY-0,265,7.0
09VB-0,88,160.0
09VE-0,99,111.0
09VH-0,208,2.0
09VI-0,428,9.0
09VJ-0,224,14.0
09VO-0,94,31.0
09VP-0,324,16.0
09VR-0,542,119.0
09VU-0,151,1.0
09VY-0,46,81.0
09VZ-0,240,58.0
09WB-0,67,53.0
09WD-0,212,11.0
09WE-0,322,4.0
09WF-0,288,13.0
09WH-0,152,10.0
09WL-0,242,57.0
09WM-0,280,8.0
09WN-0,349,
09WO-0,197,25.0
09WP-0,258,15.0
09WS-0,146,38.0
09WT-0,382,27.0
09WU-0,115,32.0
09WW-0,172,72.0
09WX-0,78,5.0
09WY-0,64,79.0
09XA-0,133,15.0
09XB-0,215,9.0
09XC-0,526,17.0
09XD-0,117,1.0
09XF-0,433,66.0
09XH-0,97,31.0
09XI-0,56,32.0
09XJ-0,73,1.0
09XL-0,350,75.0
09XO-0,261,9.0
09XP-0,132,3.0
09XR-0,152,11.0
09XS-0,86,44.0
09XW-0,187,18.0
09XZ-0,240,3.0
09YB-0,239,5.0
09YE-0,292,16.0
09YF-0,163,3.0
09YG-0,130,23.0
09YH-0,293,4.0
09YI-0,75,3.0
09YJ-0,227,4.0
09YM-0,173,23.0
09YN-0,177,11.0
09YO-0,348,22.0
09YP-0,196,3.0
09YQ-0,184,5.0
09YR-0,340,13.0
09YS-0,141,68.0
09YT-0,191,30.0
09YU-0,410,4.0
09YW-0,156,74.0
09YY-0,241,3.0
09YZ-0,134,
09ZA-0,71,
09ZD-0,266,2.0
09ZF-0,423,3.0
09ZG-0,374,5.0
09ZH-0,349,43.0
09ZI-0,32,39.0
09ZJ-0,110,
09ZN-0,40,2.0
09ZO-0,70,
09ZP-0,194,14.0
09ZQ-0,364,13.0
09ZS-0,63,3.0
09ZU-0,150,35.0
09ZZ-0,60,18.0
10AA-0,44,1.0
10AB-0,241,6.0
10AC-0,181,25.0
10AD-0,150,7.0
10AE-0,106,15.0
10AF-0,166,70.0
10AG-0,144,16.0
10AH-0,197,17.0
10AR-0,395,26.0
10AS-0,63,
10AV-0,117,6.0
10AZ-0,223,80.0
10BA-0,508,60.0
10BD-0,52,
10BE-0,179,12.0
10BF-0,27,
10BG-0,130,5.0
10BG-1,76,3.0
10BH-0,104,84.0
10BI-0,103,6.0
10BJ-0,69,8.0
10BK-0,213,1.0
10BP-0,230,3.0
10BR-0,177,58.0
10BS-0,59,7.0
10BV-0,36,87.0
10BZ-0,64,71.0
10CF-0,89,12.0
10CH-0,302,31.0
10CI-0,227,39.0
10CJ-0,60,7.0
10CO-0,104,5.0
10CR-0,74,41.0
10CS-0,192,22.0
10CT-0,125,6.0
10CU-0,182,27.0
10CV-0,186,14.0
10CY-0,65,
10DA-0,190,27.0
10DC-0,160,8.0
10DE-0,176,11.0
10DF-0,268,12.0
10DG-0,81,
10DH-0,46,
10DI-0,55,49.0
10DK-0,82,
10DL-0,271,32.0
10DM-0,180,6.0
10DT-0,70,3.0
10DU-0,80,5.0
10DV-0,336,79.0
10DW-0,258,34.0
10DX-0,149,6.0
10DY-0,46,11.0
10EC-0,69,8.0
10EE-0,205,
10EF-0,333,3.0
10EG-0,204,25.0
10EH-0,221,7.0
10EJ-0,210,5.0
10EL-0,66,1.0
10ES-0,202,5.0
10EU-0,272,
10EW-0,36,57.0
10EY-0,108,7.0
10EZ-0,62,193.0
10FF-0,198,51.0
10FG-0,118,11.0
10FH-0,325,7.0
10FI-0,317,15.0
10FJ-0,222,12.0
10FL-0,203,3.0
10FM-0,175,118.0
10FN-0,109,18.0
10FO-0,100,150.0
10FQ-0,297,28.0
10FU-0,73,107.0
10FW-0,248,6.0
10FX-0,93,
10FY-0,186,7.0
10FZ-0,370,277.0
10GA-0,179,14.0
10GB-0,249,5.0
10GD-0,240,3.0
10GE-0,392,74.0
10GK-0,285,72.0
10GL-0,61,154.0
10GM-0,158,3.0
10GP-0,264,90.0
10GQ-0,39,
10GR-0,174,13.0
10GT-0,132,8.0
10GZ-0,249,61.0
10HA-0,222,19.0
10HB-0,310,10.0
10HD-0,211,14.0
10HE-0,158,34.0
10HF-0,262,7.0
10HG-0,120,58.0
10HK-0,148,35.0
10HM-0,122,22.0
10HN-0,102,10.0
10HO-0,355,5.0
10HR-0,67,1.0
10HT-0,295,
10HU-0,120,4.0
10HV-0,772,32.0
10HX-0,61,117.0
10HY-0,269,17.0
10HZ-0,299,14.0
10IC-0,157,4.0
10ID-0,86,18.0
10IE-0,167,38.0
10IJ-0,328,25.0
10IK-0,251,
10IL-0,127,8.0
10IM-0,205,1.0
10IU-0,238,26.0
10IW-0,154,8.0
10IY-0,111,
10JF-0,130,28.0
10JH-0,200,17.0
10JJ-0,304,13.0
10JK-0,402,7.0
10JL-0,380,29.0
10JM-0,111,1.0
10JN-0,306,7.0
10JO-0,251,6.0
10JP-0,74,81.0
10JT-0,197,
10JT-1,177,3.0
10JU-0,267,24.0
10JX-0,152,2.0
10KB-0,140,31.0
10KD-0,96,20.0
10KE-0,391,1.0
10KI-0,105,54.0
10KN-0,264,13.0
10KP-0,189,3.0
10KQ-0,281,11.0
10KS-0,196,5.0
10KW-0,297,7.0
10KX-0,37,35.0
10KZ-0,47,
10LI-0,216,5.0
10LK-0,169,
10LM-0,172,6.0
10LV-0,81,
10LX-0,79,11.0
10LY-0,97,8.0
10MA-0,143,8.0
10MB-0,79,18.0
10ME-0,239,33.0
10MI-0,521,21.0
10MM-0,71,138.0
10MO-0,235,24.0
10MP-0,210,
10MR-0,135,24.0
10MT-0,44,1.0
10MV-0,290,31.0
10MX-0,276,22.0
10MX-1,61,2.0
10MY-0,222,165.0
10MZ-0,360,79.0
10NA-0,270,57.0
10NB-0,211,12.0
10NC-0,212,3.0
10NH-0,253,
10NK-0,122,5.0
10NL-0,232,24.0
10NM-0,338,55.0
10NN-0,200,3.0
10NO-0,109,2.0
10NP-0,317,26.0
10NS-0,91,9.0
10NW-0,133,
10NY-0,127,10.0
10NZ-0,186,24.0
10OA-0,266,
10OC-0,212,11.0
10OD-0,95,149.0
10OE-0,195,20.0
10OF-0,221,20.0
10OK-0,185,5.0
10OP-0,402,16.0
10OR-0,169,14.0
10OU-0,421,51.0
10OV-0,215,13.0
10OW-0,103,60.0
10OY-0,233,6.0
10PA-0,281,5.0
10PB-0,208,15.0
10PC-0,317,23.0
10PE-0,233,25.0
10PF-0,55,13.0
10PG-0,283,30.0
10PG-1,56,
10PI-0,513,75.0
10PM-0,188,
10PN-0,146,16.0
10PO-0,55,12.0
10PS-0,202,67.0
10PT-0,211,8.0
10PW-0,260,6.0
10PX-0,279,24.0
10PY-0,210,19.0
10PZ-0,217,15.0
10QA-0,116,52.0
10QB-0,74,
10QC-0,422,34.0
10QE-0,163,19.0
10QF-0,95,7.0
10QL-0,235,4.0
10QM-0,159,6.0
10QO-0,58,1.0
10QP-0,171,3.0
10QQ-0,154,
10QR-0,146,2.0
10QS-0,246,57.0
10QX-0,400,117.0
10QX-2,78,30.0
10QY-0,164,28.0
10QZ-0,169,
10RA-0,322,62.0
10RC-0,305,53.0
10RD-0,211,4.0
10RE-0,229,6.0
10RF-0,345,16.0
10RG-0,141,
10RH-0,91,1.0
10RI-0,231,7.0
10RJ-0,61,24.0
10RK-0,512,9.0
10RL-0,341,55.0
10RN-0,128,4.0
10RO-0,233,30.0
10RR-0,66,2.0
10RS-0,77,2.0
10RY-0,39,3.0
10SG-0,96,6.0
10SH-0,76,14.0
10SO-0,148,11.0
10SO-1,152,12.0
10SX-0,386,27.0
10SZ-0,195,15.0
10TA-0,127,6.0
10TB-0,95,
10TC-0,48,
10TE-0,44,
10TH-0,102,
10TO-0,94,32.0
10TP-0,53,
10TR-0,192,20.0
10TT-0,148,23.0
10UA-0,118,19.0
10UB-0,132,65.0
10UD-0,32,3.0
10UF-0,31,100.0
10UG-0,312,36.0
10UJ-0,204,20.0
10UK-0,43,81.0
10UN-0,206,13.0
10UP-0,181,22.0
10UU-0,105,4.0
10UV-0,97,18.0
10UW-0,164,11.0
10UZ-0,226,9.0
10VA-0,280,6.0
10VB-0,154,7.0
10VC-0,108,2.0
10VD-0,48,67.0
10VH-0,276,11.0
10VK-0,149,35.0
10VM-0,150,17.0
10VP-0,381,45.0
10VR-0,1,31.0
10VU-0,186,
10VV-0,105,2.0
10WF-0,240,121.0
10WG-0,282,50.0
10WH-0,83,131.0
10WI-0,293,73.0
10WN-0,163,4.0
10WO-0,178,17.0
10WQ-0,63,17.0
10WT-0,278,136.0
10WU-0,361,12.0
10WW-0,430,51.0
10XB-0,162,37.0
10XC-0,105,18.0
10XE-0,226,20.0
10XF-0,244,49.0
10XJ-0,368,55.0
10XK-0,139,53.0
10XM-0,262,111.0
10XO-0,284,20.0
10XP-0,64,
10XR-0,428,19.0
10XS-0,295,19.0
10XU-0,123,17.0
10XV-0,331,8.0
10YA-0,73,6.0
10YD-0,65,
10YE-0,321,15.0
10YF-0,294,5.0
10YG-0,330,32.0
10YH-0,90,
10YI-0,129,19.0
10YK-0,241,10.0
10YO-0,207,11.0
10YP-0,436,7.0
10YQ-0,119,
10YR-0,218,2.0
10YS-0,90,13.0
10YW-0,196,7.0
10YZ-0,212,9.0
10ZF-0,349,12.0
10ZI-0,113,28.0
10ZK-0,208,107.0
10ZM-0,187,14.0
10ZN-0,115,43.0
10ZO-0,162,5.0
10ZO-2,57,1.0
10ZS-0,103,7.0
10ZT-0,222,15.0
10ZU-0,122,7.0
10ZW-0,254,18.0
10ZY-0,286,12.0
10ZZ-0,203,5.0
11AK-0,34,
11AL-0,175,10.0
11AM-0,312,4.0
11AO-0,127,5.0
11AQ-0,384,63.0
11AT-0,108,104.0
11AV-0,244,3.0
11AY-0,587,9.0
11AZ-0,348,2.0
11BF-0,231,1.0
11BL-0,267,47.0
11BO-0,115,29.0
11BP-0,83,2.0
11BQ-0,218,45.0
11BS-0,409,18.0
11BT-0,51,63.0
11BU-0,143,19.0
11BW-0,293,87.0
11BY-0,147,61.0
11CA-0,286,2.0
11CB-0,107,15.0
11CC-0,78,53.0
11CD-0,146,5.0
11CE-0,227,8.0
11CF-0,510,5.0
11CG-0,272,45.0
11CJ-0,114,106.0
11CK-0,154,
11CM-0,198,18.0
11CO-0,120,
11CP-0,190,26.0
11CS-0,220,15.0
11CT-0,101,4.0
11CU-0,175,14.0
11CV-0,470,29.0
11CY-0,298,3.0
11CZ-0,136,19.0
11DA-0,104,4.0
11DE-0,220,38.0
11DG-0,47,70.0
11DH-0,80,9.0
11DN-0,94,
11DO-0,247,4.0
11DS-0,412,28.0
11DV-0,110,28.0
11DW-0,157,4.0
11DX-0,155,127.0
11DZ-0,62,
11ED-0,226,18.0
11EF-0,208,5.0
11EI-0,330,44.0
11EL-0,135,56.0
11EM-0,146,58.0
11EN-0,359,9.0
11EO-0,194,9.0
11ER-0,209,13.0
11EU-0,213,9.0
11EW-0,137,24.0
11EY-0,202,1.0
11FA-0,255,3.0
11FB-0,153,1.0
11FC-0,184,6.0
11FD-0,137,2.0
11FE-0,151,
11FG-0,210,25.0
11FI-0,146,6.0
11FK-0,169,22.0
11FL-0,95,33.0
11FM-0,140,37.0
11FO-0,172,9.0
11FQ-0,416,10.0
11FR-0,193,8.0
11FW-0,157,10.0
11FX-0,235,12.0
11FY-0,177,23.0
11FZ-0,62,59.0
11GC-0,125,17.0
11GF-0,111,5.0
11GH-0,310,8.0
11GK-0,47,2.0
11GM-0,181,2.0
11GR-0,88,1.0
11GS-0,30,6.0
11GT-0,140,7.0
11GX-0,171,25.0
11HC-0,203,53.0
11HD-0,176,26.0
11HD-1,106,3.0
11HH-0,47,
11HJ-0,105,5.0
11HK-0,211,16.0
11HN-0,116,14.0
11HR-0,228,44.0
11HS-0,99,2.0
11HS-1,44,
11HU-0,115,1.0
11HV-0,199,17.0
11HW-0,25,
11IF-0,172,38.0
11IH-0,141,19.0
11IJ-0,230,9.0
11IP-0,205,55.0
11IP-1,10,92.0
11IQ-0,304,6.0
11IR-0,38,4.0
11IS-0,54,10.0
11IZ-0,79,
11JA-0,161,4.0
11JD-0,205,21.0
11JJ-0,54,1.0
11JK-0,153,37.0
11JQ-0,134,14.0
11JR-0,67,
11JU-0,152,25.0
11JV-0,206,61.0
11JX-0,256,3.0
11KB-0,94,1.0
11KC-0,265,145.0
11KG-0,184,22.0
11KJ-0,312,40.0
11KM-0,244,8.0
11KN-0,106,61.0
11KO-0,120,2.0
11KQ-0,330,50.0
11KR-0,174,31.0
11KS-0,321,17.0
11KW-0,112,12.0
11LE-0,269,65.0
11LF-0,260,30.0
11LG-0,554,39.0
11LH-0,188,16.0
11LI-0,193,64.0
11LJ-0,202,
11LK-0,62,
11LL-0,194,105.0
11LO-0,291,
11LP-0,311,10.0
11LR-0,230,9.0
11LS-0,155,12.0
11LT-0,43,
11LX-0,239,33.0
11LY-0,218,71.0
11MA-0,203,6.0
11MB-0,144,3.0
11MC-0,172,19.0
11MD-0,160,7.0
11MG-0,90,12.0
11MI-0,234,17.0
11MK-0,191,11.0
11MN-0,239,5.0
11MO-0,139,44.0
11MP-0,251,69.0
11MQ-0,335,46.0
11MR-0,311,98.0
11MS-0,158,92.0
11MW-0,180,22.0
11MZ-0,476,6.0
11NE-0,267,1.0
11NH-0,156,4.0
11NM-0,205,2.0
11NT-0,75,
11NU-0,53,10.0
11OA-0,51,14.0
11OA-3,54,
11OA-4,17,6.0
11OB-0,108,43.0
11OC-0,53,90.0
11OD-0,30,112.0
11OE-0,41,14.0
11OH-0,257,41.0
11OJ-0,180,55.0
11ON-0,106,11.0
11OR-0,132,36.0
11OS-0,269,22.0
11OT-0,231,26.0
11OU-0,163,
11OW-0,214,2.0
11OX-0,355,21.0
11PD-0,321,28.0
11PE-0,188,5.0
11PJ-0,181,7.0
11PL-0,295,1.0
11PM-0,234,2.0
11PN-0,348,94.0
11PP-0,181,15.0
11PS-0,228,70.0
11PT-0,367,14.0
11PW-0,66,145.0
11QB-0,278,35.0
11QC-0,131,14.0
11QD-0,181,13.0
11QG-0,130,5.0
11QH-0,332,22.0
11QK-0,236,17.0
11QL-0,212,
11QN-0,75,
11QO-0,77,101.0
11QQ-0,183,15.0
11QT-0,195,9.0
11QU-0,325,5.0
11QV-0,164,121.0
11QW-0,339,18.0
11QX-0,190,27.0
11QY-0,346,28.0
11QZ-0,230,6.0
11RD-0,167,8.0
11RF-0,96,1.0
11RG-0,323,68.0
11RH-0,166,10.0
11RI-0,269,
11RJ-0,187,16.0
11RK-0,219,26.0
11RL-0,193,19.0
11RO-0,271,1.0
11RP-0,228,18.0
11RR-0,73,21.0
11RS-0,174,17.0
11RT-0,295,48.0
11RU-0,25,77.0
11RW-0,94,7.0
11RX-0,95,10.0
11RY-0,214,9.0
11RZ-0,286,101.0
11SI-0,254,44.0
11SJ-0,76,130.0
11SK-0,232,5.0
11SO-0,59,5.0
11SX-0,191,4.0
11SY-0,275,15.0
11TC-0,25,
11TD-0,64,2.0
11TI-0,54,2.0
11TN-0,40,
11TQ-0,93,
11TR-0,302,25.0
11TX-0,198,36.0
11TY-0,91,13.0
11TZ-0,115,2.0
11UA-0,74,1.0
11UB-0,96,81.0
11UD-0,76,54.0
11UH-0,118,50.0
11UJ-0,66,
11UM-0,128,13.0
